"Race_Condition","Diagnosis_Condition","Condition_Type","Social_Distance_Score_1","Social_Distance_Score_2","Social_Distance_Score_3","Blame_Attribution_1","Blame_Attribution_2","Blame_Attribution_3","Perceived_Danger_1","Perceived_Danger_2","Perceived_Danger_3","Concern_About_Impact_1","Concern_About_Impact_2","Concern_About_Impact_3","Help_Offering_1","Help_Offering_2","Gender_Participant","Age_of_Participant","Ethnicity_Participant","Community_Type","Political_Affiliation","Previous_Contact_with_Homeless_Population","Social_Desirability_Bias","Reverse_Social_Distance_1","Reverse_Social_Distance_2","Reverse_Social_Distance_3","Mean_Social_Distance","Reverse_Blaming_3","Mean_Blaming_Attribution","Mean_Perceived_Danger","Reverse_Concern_1","Reverse_Concern_2","Reverse_Concern_3","Mean_Concern_About_Impact","Reverse_Help_Offering_1","Reverse_Help_Offering_2","Mean_Help_Offering"
"1","2","2",6,3,4,4,2,4,4,2,3,5,4,7,5,2,"2",19,"2","1","1","5",8,2,5,4,3.66666666666667,4,3.33333333333333,3,3,4,1,2.66666666666667,3,6,4.5
"1","2","2",6,4,5,1,2,6,2,4,2,7,6,5,6,5,"2",20,"1","2","1","3",10,2,4,3,3,2,1.66666666666667,2.66666666666667,1,2,3,2,2,3,2.5
"1","2","2",5,3,4,5,3,4,3,4,4,6,4,6,5,5,"2",50,"1","2","1","2",11,3,5,4,4,4,4,3.66666666666667,2,4,2,2.66666666666667,3,3,3
"1","2","2",2,7,4,4,4,4,3,1,2,3,3,5,4,6,"1",21,"1","3","2","5",5,6,1,4,3.66666666666667,4,4,2,5,5,3,4.33333333333333,4,2,3
"1","2","2",3,3,5,5,4,3,5,5,5,3,3,5,3,3,"1",55,"6","3","2","4",7,5,5,3,4.33333333333333,5,4.66666666666667,5,5,5,3,4.33333333333333,5,5,5
"1","2","2",4,4,6,2,2,6,3,4,4,7,7,6,3,4,"2",53,"2","2","1","2",7,4,4,2,3.33333333333333,2,2,3.66666666666667,1,1,2,1.33333333333333,5,4,4.5
"1","2","2",5,3,4,4,3,4,5,7,4,5,4,6,2,3,"2",50,"3","2","2","1",1,3,5,4,4,4,3.66666666666667,5.33333333333333,3,4,2,3,6,5,5.5
"1","2","2",7,6,7,2,2,6,1,2,1,6,6,7,6,4,"2",56,"1","2","1","3",12,1,2,1,1.33333333333333,2,2,1.33333333333333,2,2,1,1.66666666666667,2,4,3
"1","2","2",4,2,4,2,2,5,1,1,2,7,7,7,6,4,"2",61,"1","2","2","4",10,4,6,4,4.66666666666667,3,2.33333333333333,1.33333333333333,1,1,1,1,2,4,3
"1","2","2",6,3,7,2,2,6,3,2,2,5,6,7,7,6,"2",59,"2","2","2","3",7,2,5,1,2.66666666666667,2,2,2.33333333333333,3,2,1,2,1,2,1.5
"1","3","3",4,4,4,5,4,6,5,3,5,3,3,5,3,6,"2",36,"1","2","2","1",7,4,4,4,4,2,3.66666666666667,4.33333333333333,5,5,3,4.33333333333333,5,2,3.5
"1","3","3",3,4,2,2,1,7,7,2,6,7,2,6,3,5,"2",50,"1","2","2","2",7,5,4,6,5,1,1.33333333333333,5,1,6,2,3,5,3,4
"1","3","3",6,5,6,7,4,2,1,3,4,5,4,5,5,6,"1",58,"1","2","2","4",9,2,3,2,2.33333333333333,6,5.66666666666667,2.66666666666667,3,4,3,3.33333333333333,3,2,2.5
"1","3","3",2,7,2,1,1,7,4,3,3,3,4,7,2,2,"2",20,"1","1","2","5",4,6,1,6,4.33333333333333,1,1,3.33333333333333,5,4,1,3.33333333333333,6,6,6
"1","3","3",5,7,4,1,1,7,3,2,3,7,7,6,3,3,"1",40,"2","1","1","3",1,3,1,4,2.66666666666667,1,1,2.66666666666667,1,1,2,1.33333333333333,5,5,5
"1","3","3",6,3,6,1,1,7,2,2,1,6,6,5,5,2,"1",21,"2","2","1","1",10,2,5,2,3,1,1,1.66666666666667,2,2,3,2.33333333333333,3,6,4.5
"1","3","3",5,3,5,1,1,7,3,3,3,3,7,7,7,5,"2",22,"1","3","2","3",7,3,5,3,3.66666666666667,1,1,3,5,1,1,2.33333333333333,1,3,2
"1","3","3",4,4,4,2,3,4,5,3,4,4,4,5,6,5,"2",50,"5","3","2","7",10,4,4,4,4,4,3,4,4,4,3,3.66666666666667,2,3,2.5
